pat_id,pattern,support,sequence,start,end
7,"['G', 'G', 'G']",3,2,59,62
24,"['G', 'G', '-']",1,1,60,63
2,"['G', 'G', 'R']",3,4,60,63
19,"['G', '-', 'R']",1,3,60,63
10,"['-', 'R', 'R']",3,3,61,64
2,"['G', 'G', 'R']",3,0,61,64
2,"['G', 'G', 'R']",3,2,61,64
8,"['G', 'R', 'B']",1,4,61,64
48,"['G', '-', '-']",1,1,61,64
0,"['R', 'R', 'R']",5,3,62,65
15,"['R', 'B', 'O']",5,4,62,65
45,"['-', '-', 'R']",1,1,62,65
1,"['G', 'R', 'R']",4,2,62,65
1,"['G', 'R', 'R']",4,0,62,65
6,"['R', 'R', 'B']",4,3,63,66
42,"['B', 'O', 'B']",5,4,63,66
6,"['R', 'R', 'B']",4,0,63,66
38,"['-', 'R', 'B']",1,1,63,66
6,"['R', 'R', 'B']",4,2,63,66
15,"['R', 'B', 'O']",5,3,64,67
15,"['R', 'B', 'O']",5,2,64,67
15,"['R', 'B', 'O']",5,1,64,67
15,"['R', 'B', 'O']",5,0,64,67
35,"['O', 'B', 'O']",5,4,64,67
42,"['B', 'O', 'B']",5,3,65,68
42,"['B', 'O', 'B']",5,2,65,68
42,"['B', 'O', 'B']",5,1,65,68
42,"['B', 'O', 'B']",5,0,65,68
35,"['O', 'B', 'O']",5,0,66,69
35,"['O', 'B', 'O']",5,1,66,69
35,"['O', 'B', 'O']",5,2,66,69
35,"['O', 'B', 'O']",5,3,66,69
42,"['B', 'O', 'B']",5,4,67,70
35,"['O', 'B', 'O']",5,4,68,71
42,"['B', 'O', 'B']",5,3,69,72
42,"['B', 'O', 'B']",5,2,69,72
42,"['B', 'O', 'B']",5,0,69,72
42,"['B', 'O', 'B']",5,1,69,72
26,"['O', 'B', 'G']",1,4,70,73
44,"['O', 'B', 'B']",3,1,70,73
44,"['O', 'B', 'B']",3,3,70,73
44,"['O', 'B', 'B']",3,0,70,73
35,"['O', 'B', 'O']",5,2,70,73
31,"['B', 'O', 'O']",4,2,71,74
43,"['B', 'B', 'O']",5,0,71,74
17,"['B', 'G', 'G']",1,4,71,74
43,"['B', 'B', 'O']",5,3,71,74
43,"['B', 'B', 'O']",5,1,71,74
30,"['O', 'O', 'O']",5,2,72,75
31,"['B', 'O', 'O']",4,1,72,75
23,"['B', 'O', 'G']",3,3,72,75
7,"['G', 'G', 'G']",3,4,72,75
30,"['O', 'O', 'O']",5,1,73,76
35,"['O', 'B', 'O']",5,0,73,76
13,"['O', 'G', 'G']",3,3,73,76
32,"['O', 'O', 'B']",1,2,73,76
23,"['B', 'O', 'G']",3,0,74,77
21,"['G', 'G', 'B']",2,4,74,77
21,"['G', 'G', 'B']",2,3,74,77
50,"['O', 'B', '-']",2,2,74,77
20,"['O', 'O', 'G']",3,1,74,77
3,"['O', 'G', 'R']",3,0,75,78
18,"['G', 'B', 'G']",1,3,75,78
47,"['B', '-', 'O']",3,2,75,78
3,"['O', 'G', 'R']",3,1,75,78
28,"['G', 'B', 'O']",1,4,75,78
4,"['G', 'R', 'O']",3,1,76,79
41,"['-', 'O', 'O']",3,2,76,79
4,"['G', 'R', 'O']",3,0,76,79
23,"['B', 'O', 'G']",3,4,76,79
9,"['B', 'G', 'R']",1,3,76,79
12,"['R', 'O', 'O']",1,0,77,80
34,"['O', 'G', '-']",1,4,77,80
16,"['R', 'O', 'B']",1,1,77,80
20,"['O', 'O', 'G']",3,2,77,80
4,"['G', 'R', 'O']",3,3,77,80
40,"['O', 'O', '-']",4,0,78,81
50,"['O', 'B', '-']",2,1,78,81
5,"['R', 'O', 'G']",1,3,78,81
27,"['G', '-', 'G']",1,4,78,81
13,"['O', 'G', 'G']",3,2,78,81
